*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_444216|28|-14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6408a0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ff8|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471483|15|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|50|37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_556275|6|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|23|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|40|38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47135d|39|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_552173|33|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55833c|44|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5549c3|18|-8 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_411afa|40|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5524d8|40|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_416ef9|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|11|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168ba|25|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_620af7|23|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_444020|13|-30 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|52|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_512583|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|53|7 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_54fe9b|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|48|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5124e1|43|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412180|6|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|59|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_444020|52|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|61|45 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|53|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41195a|1|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|48|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291bb|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550144|63|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|3|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168cb|40|27 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_54c9b1|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|13|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168ba|20|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_549fb0|57|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507543|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620a5d|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|13|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|44|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_54c99a|16|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_555b54|40|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62200b|41|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|31|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|54|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|58|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|34|-19 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_47134d|40|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441ae|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|58|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|8|-26 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_620aeb|44|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_620ac1|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|51|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|62|42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291c1|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|3|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55023a|2|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5124e1|14|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_556275|5|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5432c8|11|-8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|63|28 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_6408a0|2|-52 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5124e1|50|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471359|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545370|12|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_444186|46|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|40|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b173|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|16|-38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|39|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc78|4|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4712ab|59|51 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552274|35|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47134d|38|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_445148|46|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|3|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62241f|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|9|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|38|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|35|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|16|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|60|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|33|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_471411|41|20 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_624599|24|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47135d|62|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411b0d|63|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|27|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec000|9|-25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aad|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|40|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|62|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5524d8|24|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_443fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|29|-16 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_620aa5|45|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|15|14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|46|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_54fefc|39|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|42|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|57|56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62215a|15|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_54538e|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d45d|0|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|63|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_620aeb|28|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_445148|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54ff9a|16|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|39|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54490e|13|-2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4168b4|26|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|61|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545942|37|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_545870|33|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc78|43|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545242|9|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41191a|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|11|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55218c|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|20|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc78|16|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|8|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55241b|0|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_55bcd9|29|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|50|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55055b|46|20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_621e17|26|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|18|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4ea00b|48|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54510b|4|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5432c8|0|-57 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_620af7|33|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_552274|2|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_471394|0|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_41cc78|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|0|-50 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|22|-34 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_471411|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713a4|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552173|44|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b173|17|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623f81|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|22|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|10|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5583d5|4|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4c2667|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b280|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|63|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168ba|2|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d453|53|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|6|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4441ae|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|33|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62094f|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|38|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|37|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713b5|50|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc70|53|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|56|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41193a|44|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_549100|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|13|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41d1f4|25|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|57|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471351|63|35 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_41ccb1|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ba40|41|-20 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_444178|18|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|40|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_411afa|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55833c|21|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_54c9b1|47|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4714db|57|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aa5|52|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|60|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|37|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|50|26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|50|7 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|46|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc78|54|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|4|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc78|49|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5432c8|16|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|57|55 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558e48|57|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168cb|36|29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4168b4|40|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41191a|50|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5125e7|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|42|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|31|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|32|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|40|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444020|32|32 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_47134d|51|38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545247|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|0|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5555a4|16|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|57|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|57|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|51|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|33|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|30|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4712ab|34|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea019|63|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5525be|5|-29 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|29|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444178|4|-54 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|43|35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168b4|8|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_507571|42|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4168b4|40|37 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4168cb|32|-5 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_6408a0|14|2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_411aac|16|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_544925|44|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620ac1|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621e17|17|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_41cc78|61|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|23|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441ae|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|15|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6408a0|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|1|-60 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|51|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713bc|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea019|62|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|47|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623f81|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|17|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444178|26|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_549100|27|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168b4|45|-16 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_620aeb|16|10 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_444216|50|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44416b|63|37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|4|-23 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|45|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|55|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|63|49 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|3|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|9|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|37|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441c7|33|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|34|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|41|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|22|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168b4|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|53|50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|3|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|18|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|58|49 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|20|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|2|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b1c0|26|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_623f81|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|5|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|63|31 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|3|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
