*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_ffffffff7ec00998|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00b8c|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e50|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7898a370|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1118850|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00c90|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c98f0|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a91564|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2c784|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e86c|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a15c04|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca48|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca58|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca4c|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac5f8|60|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133ff98|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca58|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119c7d0|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c7cc0|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a6e978|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c7c94|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063cc4|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063200|8|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e0383d4|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129741c|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297424|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12e001c|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129742c|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b62c8c|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129743c|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d3058|15|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008ee8|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c7c|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321be8|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13226bc|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009714|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100ade4|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|22|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e396c|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|55|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b73af8|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10159f0|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12f2674|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e3be4d0|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1049d80|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008ee8|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136ac0|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|50|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7881a93c|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7df3a0e4|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f61d0|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788e90d4|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7897ba60|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf8c0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7899c870|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a6e6a8|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789abf8c|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789a5474|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d1740|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b31088|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1296400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0186c|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f28ec|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f295c|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b655b8|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1b940|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131adc0|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f28d4|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1b48c|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c1228|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f8114|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f28d4|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f83ac|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e3be074|17|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e3be2c4|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f7f54|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78843d60|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c133c|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297448|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a36e78|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10dd1ac|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a6e988|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10ccee4|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a14|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d3034|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974d8|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1dc74|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3337c|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_102227c|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fffffffeec20dac0|43|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac598|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136a80|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ed62678|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009e9c|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9e8a0|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc220|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789eadb0|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f200|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|47|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1a08|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136b90|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78843c88|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e0b5b40|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7dd9edc0|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|50|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1326e84|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10ffe28|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13a44dc|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008cfc|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad4c8|20|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad534|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13c1fdc|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bbb68|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13adca4|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7899c93c|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00c90|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f5730|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ae7c0|12|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|47|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789e1350|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af874|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf3c0|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cc7c4|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9ec0|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c92c0|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131adc0|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1215124|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a30|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de1b774|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00c90|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789a5480|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a44b14|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008b6c|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf39c|62|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a6231c|41|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7df3a0e4|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7df3a0e4|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d1308|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac5f8|36|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de1b71c|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de34410|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d1740|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d19dc|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c708|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5dd0c|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac5ec|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e98|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac5f8|41|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|44|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789e127c|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|5|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b52c4c|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11c7498|23|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|20|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7899c93c|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|3|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|6|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12eed94|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|37|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac6b4|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d3090|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7897de28|1|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b99c|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b9c4|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b9f4|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|7|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1130220|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b655ec|2|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a92604|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac574|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f6124|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|2|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13d41b8|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac598|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133d504|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac5f8|37|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c12b4|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009e9c|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009eac|39|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|15|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7899cb1c|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4becc|34|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1141640|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|53|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136c00|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|38|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7edc038c|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1114158|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de1b774|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788aa8e0|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e33c594|52|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c13c|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c7c|61|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc058|60|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12e001c|33|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cfee8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c1a4|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789e88d8|32|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7892e1d0|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f4e18|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005a04|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b930|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b984|8|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_ffffffff789ac598|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b33464|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a44654|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7dd971ac|52|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b33464|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d7890|57|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf448|23|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b39bb0|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f014|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f004|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f004|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9bbf4|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af898|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f004|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4bf1c|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f4d20|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f4d24|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1c33c|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7885a77c|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a4f35c|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1c7c|13|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136c00|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|22|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1ca54|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a4aea0|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de3d094|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ed6269c|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ed631f8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|30|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf39c|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf3c0|34|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789871e8|29|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13a44dc|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c990c|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|36|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
