*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_77fd44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_86da8d|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d78b4|13|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_878929|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|55|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_961641|25|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794bdf|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a1c08|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|28|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7866c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796927|53|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797881|39|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874946|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6a12|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_86da8d|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c234|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7937dd|30|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77e8f7|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77bd84|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875893|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_650f30|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78039a|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780a19|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794c20|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6609|50|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78c401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763ec|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73e6|57|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|51|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c16b|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797881|39|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87480b|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763b4|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797580|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|5|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a910|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3442|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78fcd2|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b30|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87dc9a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6609|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873006|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|49|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f3a|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977420|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79640e|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796409|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a88f4|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d78ec|39|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873ce0|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763aa|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797580|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|14|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_878895|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874946|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a32c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78fd47|31|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64acc5|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b41|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875958|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b860|15|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797881|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a86a|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977492|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79691e|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3ec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|9|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f3a|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e4ef|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797591|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b961|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64aa53|44|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a5304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7de7ae|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|13|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873c80|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780180|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fa083|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8792ce|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758bc|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|51|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|46|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875ffa|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f12|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78681f|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ee6e|25|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87da67|32|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77b784|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87dc9a|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_786640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87dc90|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78c502|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|46|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c9ab|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64b718|60|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b860|43|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780a19|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879e40|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78eb80|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875914|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8761e0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780180|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f2a|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873ce0|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6a12|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825db0|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77e880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7887c0|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77e690|35|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_877f2c|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|56|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|50|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66335a|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64bab0|49|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64b110|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|52|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77f241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797c14|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797881|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_650060|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4000|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873c80|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_788641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8737b3|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87481f|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|12|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_872dc0|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64aa0e|60|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873c80|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a86a|47|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9774bc|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79153b|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|48|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3fd1|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|11|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ebd9|43|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|38|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874616|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8748cb|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7969c0|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780a19|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793872|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87c142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874802|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a53c0|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780a19|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_792fa1|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64b908|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_96018d|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78fcfa|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|45|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|20|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8761e8|62|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873c80|38|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a2876|43|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77e6d8|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7964b0|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|7|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|40|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4ef2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|47|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87bec9|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d5526|57|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78039a|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793065|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3fd1|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87bec9|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7975a3|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73d0|31|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78e09e|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77e560|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78681f|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780508|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796409|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8761e8|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87488a|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|44|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87bec9|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8308e9|40|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758d9|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6948|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ba06|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875925|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797591|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3a67|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eeda7|28|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758d9|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797870|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|28|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794cbd|17|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a88f4|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c81a|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_795ef9|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f3e1|9|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8789a8|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d7405|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|27|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873899|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|29|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedc4|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78e00c|3|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7969c0|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e39bb|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87576d|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793832|21|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79759e|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f309|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3d46|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e460|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875730|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65fb|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6a0b|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_791569|48|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|57|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875730|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87c000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87dca3|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd47|20|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f2a|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77bf20|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73d0|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd47|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8737b3|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a930|52|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874946|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7919e7|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f165|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a755|53|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87480b|3|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a703|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874623|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9774c3|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c37e|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|45|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87da67|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78b560|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87594b|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_795f07|61|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d5526|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8747d4|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7919db|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77fd90|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d5544|26|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ce08|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|39|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a2edc|1|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758d9|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78fd08|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b30|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4000|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|46|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73e6|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763ec|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7919e1|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a86a|13|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8762e0|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87486a|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f324|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
