*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_43a3e7|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a7d9|30|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a6e3|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ec0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e61|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419ca1|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56103f|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4399c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b354|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a1c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ed4|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43977e|2|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ae8|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a182|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411804|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|33|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c45|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b05|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439787|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a540|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|50|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e06|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ff04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|27|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439843|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b42|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b44|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|41|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ec9|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a380|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|18|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4397c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d07|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|12|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b0e|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ae8|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439df5|4|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439dc0|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|6|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419bd0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fa3a|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a881|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a703|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b83|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c26|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a244|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|41|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|40|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fb03|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560fbe|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4396c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|23|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e06|5|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|1|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|29|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fb42|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561002|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4b8|25|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439cde|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411868|57|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e44|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439c89|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|30|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d45|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439985|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439cc3|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419fc4|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a80|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41182c|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5dd|46|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|54|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439a47|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|2|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a49f|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439720|28|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4117cd|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439b44|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|52|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a239|30|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561e06|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fac3|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439761|49|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ec4|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439dd6|30|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|55|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439cea|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5603f5|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|53|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5dd|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|15|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b190|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b1c5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b282|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2c2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b304|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf875|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf825|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b384|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b3c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b446|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b20|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b81|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5613c7|15|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c81|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_457516|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf894|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419cc6|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b222|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b253|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2ae|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2dc|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410fa2|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562f09|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560d70|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b287|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf7ab|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fa1d|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419ca9|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d80|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e00|56|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43adea|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fe18|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563540|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f8b0|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|12|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f8c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411861|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f9e0|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f8fb|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5603f5|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fa42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fab7|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fabf|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55feee|59|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fe46|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b225|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf840|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf849|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf92d|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a082|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561e6b|57|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561e84|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561dcf|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e06|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e23|43|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e44|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419ec3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e4c|33|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41187d|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|9|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2a4|4|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e44|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a3c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a101|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2c1|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56adc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c07|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|35|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a343|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55faa0|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419e82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b309|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_562ee0|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b3f|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b62|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419bfc|9|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a2c2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c1f|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b76|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419ba5|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c6a|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c75|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c33|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ae40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c56|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560ea8|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560ec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56150c|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560f44|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560fc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b274|38|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561080|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561128|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5611f8|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|11|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561203|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561400|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561043|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561440|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5dd|46|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|45|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a4c4|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a548|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e30|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a582|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|15|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|3|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|20|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
